cmake 4.0.2
cryptopp.patch 5a1695c229acd9abaff03a00b9e60c7f283b075308b5bd618bed18d54d054893
features core
patch.patch f2bc545bd35d6a0e62d694e682a6d5adc8b78d1d4bc17cf3543847dfd8e78202
portfile.cmake 80888adf3c94a2d3335e65d48c304141eee61147939d9e933400e1ad1d74e802
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c9caf8ca401383e543b67ede3a5d5a462eb77783
vcpkg-cmake c11ca4295213268139308f371bec5c6bd38b5389438fcae972bdb1438b6b91cd
vcpkg-cmake-config 09a50471bfbda5b73880261514a9de543e0c83b2258baa44bec3933618caddea
vcpkg.json ae854dfbf9adcd5efd97803f42c6dbb3383f8e18b913ddee46aba0d2c3b8c704
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
